"zona","centro_distribucion","centro_entrega","direccion","telefono","departamento","localidad","beneficiarios","organismo","servicio","observaciones"
"C","C.P.M. Nº 21 ""Mita Ñangareko - Ha""","C.P.M. Nº 21 ""Mita Ñangareko - Ha""","Ruta N°12 Villa Olivari - Ituzaingó","3786-401215 (Paola salinas)","Dto. de Ituzaingó","Villa Olivari","","MIN. Y FLIA.","COMIDAS","Reciben en Plan 1 (2026)"
"C","C.P.M. Nº 21 ""Mita Ñangareko - Ha""","C.P.M. Nº 21 ""Mita Ñangareko - Ha""","Ruta N°12 Villa Olivari - Ituzaingó","3786-401215 (Paola salinas)","Dto. de Ituzaingó","Villa Olivari","","MIN. Y FLIA.","REFRIGERIOS","Reciben en Plan 1 (2026)"
"C","H.A. Casita de los Abuelos","C.P.M. Nº 15 Ñangarecó Porá","3 de Abril y Perú","","Dto. de Ituzaingó","Villa Olivari","","MIN. Y FLIA.","REFRIGERIOS","Reciben en Plan 1 (2026)"
"A","Comedor Eyú Karú Porá","Comedor Eyú Karú Porá","Av. San Martín (dentro del predio de Estación Sanitaria) Ana Galván / Graciela Insaurralde)","3777-410483  (Ana Galván) /  3794-340123 (Graciela Insaurralde)","Dto. de Lavalle","Gob. Martínez","25.0","ACCION SOCIAL","COMIDAS",""
"A","Comedor Eyú Karú Porá","Comedor Eyú Karú Porá","Av. San Martín (dentro del predio de Estación Sanitaria) Ana Galván / Graciela Insaurralde)","3777-410483  (Ana Galván) /  3794-340123 (Graciela Insaurralde)","Dto. de Lavalle","Gob. Martínez","25.0","ACCION SOCIAL","REFRIGERIOS",""
"A","Espacio de Primera Infancia (EPI) ""Dulces Sueños","Espacio de Primera Infancia (EPI) ""Dulces Sueños","I.M. Lopez y Gral. Belgrano","","Dto. de Lavalle","Gob. Martínez","15.0","ACCION SOCIAL","COMIDAS",""
"A","Merendero ""Ministerio, Poder y Potencia de Dios""","Merendero ""Ministerio, Poder y Potencia de Dios""","Municipalidad - Gdor. Martínez","3777-312293 (Zunilda Martinez)","Dto. de Lavalle","Gob. Martínez","80.0","ACCION SOCIAL","REFRIGERIOS",""
"A","Asociación Civil Barrio San Antonio","Asociación Civil Barrio San Antonio","Chacabuco y Sgto. Cabral - Andrea Ganduya","3777-553562 (Valeria Aguirre)","Dto. de Lavalle","Lavalle","50.0","ACCION SOCIAL","COMIDAS",""
"A","Asociación Civil Barrio San Antonio","Asociación Civil Barrio San Antonio","Chacabuco y Sgto. Cabral - Andrea Ganduya","3777-553562 (Valeria Aguirre)","Dto. de Lavalle","Lavalle","50.0","ACCION SOCIAL","REFRIGERIOS",""
"A","Centro Laura Vicuña","Centro Laura Vicuña","","3777-734587 (Mirta Gómez)","Dto. de Lavalle","Lavalle","70.0","MIN. Y FLIA.","COMIDAS",""
"A","Comedor Mirta Centurión","Comedor Mirta Centurión","Mons. D`Andrea 132","3777-228365 (Valeria Pintos)","Dto. de Lavalle","Lavalle","100.0","ACCION SOCIAL","COMIDAS",""
"A","Comedor Vecinos Paraje","Comedor Vecinos Paraje","La Loma","3777-633668 (Verónica Ruiz Diaz)","Dto. de Lavalle","Lavalle","55.0","ACCION SOCIAL","COMIDAS",""
"A","Delegación Desarrollo Social (Santa Lucía)","Delegación Desarrollo Social (Santa Lucía)","Plácido Martínez y Colón - César Heine","3777-681145 (César Heine)","Dto. de Lavalle","Santa Lucía","50.0","ACCION SOCIAL","REFRIGERIOS",""
"A","Delegación Desarrollo Social (Santa Lucía)","Delegación Desarrollo Social (Santa Lucía)","Plácido Martínez y Colón - César Heine","3777-681145 (César Heine)","Dto. de Lavalle","Santa Lucía","95.0","ACCION SOCIAL","COMIDAS",""
"A","Fundación ""Pequeños Pasos""","Fundación ""Pequeños Pasos""","Sarmiento 274 - Santa Lucia","3777-832080","Dto. de Lavalle","Santa Lucía","50.0","ACCION SOCIAL","REFRIGERIOS",""
"A","H.A. San Vicente de Paul (Santa Lucía)","H.A. San Vicente de Paul (Santa Lucía)","Corrientes 598","3777-620734 (Norma Busellato)","Dto. de Lavalle","Santa Lucía","20.0","MIN. Y FLIA.","COMIDAS",""
"A","H.A. San Vicente de Paul (Santa Lucía)","H.A. San Vicente de Paul (Santa Lucía)","Corrientes 598","3777-620734 (Norma Busellato)","Dto. de Lavalle","Santa Lucía","40.0","MIN. Y FLIA.","REFRIGERIOS",""
"A","H.A. San Vicente de Paul (Santa Lucía)","J.M. Abuela Josefina","1000 Vdas. / Mz. B / Casa 7 - Santa Lucia","3777-616888 (Mariangel Aquino)","Dto. de Lavalle","Santa Lucía","","MIN. Y FLIA.","COMIDAS","Reciben en Plan 1 (2026)"
"A","H.A. San Vicente de Paul (Santa Lucía)","J.M. Abuela Josefina","1000 Vdas. / Mz. B / Casa 7 - Santa Lucia","3777-616888 (Mariangel Aquino)","Dto. de Lavalle","Santa Lucía","","MIN. Y FLIA.","REFRIGERIOS","Reciben en Plan 1 (2026)"
"A","Merendero Santa Catalina","Merendero Santa Catalina","Bº Santa Catalina - Cruz Mayor S/N","3777-541427 (Susana Fernández)","Dto. de Lavalle","Santa Lucía","40.0","ACCION SOCIAL","REFRIGERIOS",""
"A","H.A. Ramón Añasco","H.A. Ramón Añasco","Alberdi y Alsina","3782-512773 (Maria Duarte)","Dto. de Mburucuyá","Mburucuyá","30.0","MIN. Y FLIA.","COMIDAS",""
"A","H.A. Ramón Añasco","H.A. Ramón Añasco","Alberdi y Alsina","3782-512773 (Maria Duarte)","Dto. de Mburucuyá","Mburucuyá","50.0","MIN. Y FLIA.","REFRIGERIOS",""
"A","Juan Pablo II ""Mburucuyá""","Juan Pablo II ""Mburucuyá""","Caá Catí 348 entre Belgrano y Moreno - Dpto. de Mburucuyá","3794726424 (Soledad Aquere)","Dto. de Mburucuyá","Mburucuyá","30.0","ACCION SOCIAL","COMIDAS",""
"A","Madres de Mburucuyá","Madres de Mburucuyá","J.J.Silva y Lamadrid - Sr. Guastavino","3782-546464 (Ramona Isabel Alvarez)","Dto. de Mburucuyá","Mburucuyá","80.0","ACCION SOCIAL","COMIDAS",""
"A","Madres de Mburucuyá","Madres de Mburucuyá","J.J.Silva y Lamadrid - Sr. Guastavino","3782-546464 (Ramona Isabel Alvarez)","Dto. de Mburucuyá","Mburucuyá","80.0","ACCION SOCIAL","REFRIGERIOS",""
"B","Comedor María del Rosario (Mariano Loza - Mercedes)","Comedor María del Rosario (Mariano Loza - Mercedes)","San Martín S/N -  Mariano Loza","3773-470599 (Zulema Fernández)","Dto. de Mercedes","Mariano I. Loza","0.0","ACCION SOCIAL","COMIDAS","Plan Verano 2026: BAJA"
"B","APADEM (Asoc. Padres y Amigos del Discap. Mental)","APADEM (Asoc. Padres y Amigos del Discap. Mental)","Sarmiento 256","3773-468806 (Diana Patricia Martínez)","Dto. de Mercedes","Mercedes","40.0","MIN. Y FLIA.","COMIDAS",""
"B","APADEM (Asoc. Padres y Amigos del Discap. Mental)","APADEM (Asoc. Padres y Amigos del Discap. Mental)","Sarmiento 256","3773-468806 (Diana Patricia Martínez)","Dto. de Mercedes","Mercedes","50.0","MIN. Y FLIA.","REFRIGERIOS",""
"B","C.P.M. Nº 16 ""Sagrado Corazón de Jesús""","C.P.M. Nº 16 ""Sagrado Corazón de Jesús""","B° San Antonio - Benedicta Medina Chacra N° 41","3773-463610 (Valeria Pauli)","Dto. de Mercedes","Mercedes","","MIN. Y FLIA.","COMIDAS","Reciben en Plan 1 (2026)"
"B","C.P.M. Nº 16 ""Sagrado Corazón de Jesús""","C.P.M. Nº 16 ""Sagrado Corazón de Jesús""","B° San Antonio - Benedicta Medina Chacra N° 41","3773-463610 (Valeria Pauli)","Dto. de Mercedes","Mercedes","","MIN. Y FLIA.","REFRIGERIOS","Reciben en Plan 1 (2026)"
"B","C.P.M. Nº 27 ""Santa Rita""","C.P.M. Nº 27 ""Santa Rita""","Pago Largo 1039","3773-403002 (Jessica de Lucca)","Dto. de Mercedes","Mercedes","","MIN. Y FLIA.","COMIDAS","Reciben en Plan 1 (2026)"
"B","C.P.M. Nº 27 ""Santa Rita""","C.P.M. Nº 27 ""Santa Rita""","Pago Largo 1039","3773-403002 (Jessica de Lucca)","Dto. de Mercedes","Mercedes","","MIN. Y FLIA.","REFRIGERIOS","Reciben en Plan 1 (2026)"
"B","CPM Nueva Semilla","CPM Nueva Semilla","Beltrán 612","3773-450949 (Claudia Elías)","Dto. de Mercedes","Mercedes","60.0","ACCION SOCIAL","REFRIGERIOS",""
"B","CPM Nueva Semilla","CPM Nueva Semilla","Beltrán 612","3773-450949 (Claudia Elías)","Dto. de Mercedes","Mercedes","50.0","ACCION SOCIAL","COMIDAS",""
"B","Delegación Desarrollo Social (Mercedes)","Delegación Desarrollo Social (Mercedes)","Av. San Martín entre Paraíso y Sta. Fe (Cel. 3773406627)","","Dto. de Mercedes","Mercedes","200.0","ACCION SOCIAL","COMIDAS",""
"B","Delegación Desarrollo Social (Mercedes)","Delegación Desarrollo Social (Mercedes)","Av. San Martín entre Paraíso y Sta. Fe (Cel. 3773406627)","","Dto. de Mercedes","Mercedes","300.0","ACCION SOCIAL","REFRIGERIOS",""
"B","H.A. Florencia Nigthingale","H.A. Florencia Nigthingale","Lacour 1123","","Dto. de Mercedes","Mercedes","60.0","MIN. Y FLIA.","COMIDAS",""
"B","H.A. Florencia Nigthingale","H.A. Florencia Nigthingale","Lacour 1123","","Dto. de Mercedes","Mercedes","90.0","MIN. Y FLIA.","REFRIGERIOS",""
"B","Institución Amas","Institución Amas","Batalla de Salta 503","","Dto. de Mercedes","Mercedes","20.0","MIN. Y FLIA.","REFRIGERIOS",""
"B","J.M. Niño Rhupá I","J.M. Niño Rhupá I","Yatai y A. J. Pereyra","3773-469101 (María Fernanda Ganduglia)","Dto. de Mercedes","Mercedes","","MIN. Y FLIA.","COMIDAS","Reciben en Plan 1 (2026)"
"B","J.M. Niño Rhupá I","J.M. Niño Rhupá I","Yatai y A. J. Pereyra","3773-469101 (María Fernanda Ganduglia)","Dto. de Mercedes","Mercedes","","MIN. Y FLIA.","REFRIGERIOS","Reciben en Plan 1 (2026)"
"B","J.M. Niño Rhupá II","J.M. Niño Rhupá II","M.F. Mantilla 669 (Silvia Alezzandri)","3773-418750 (Silvia Alezzandri)","Dto. de Mercedes","Mercedes","","MIN. Y FLIA.","REFRIGERIOS","Reciben en Plan 1 (2026)"
"B","Liga Mercedeña de Fútbol  (Para 12 Clubes)","Liga Mercedeña de Fútbol  (Para 12 Clubes)","Alfredo Ferreyra y Yataí","3773-436313 (Víctor Gerardo Fernández)","Dto. de Mercedes","Mercedes","445.0","ACCION SOCIAL","REFRIGERIOS",""
"B","C.I.C. Sec. Des. Humano Monte Caseros","C.I.C. Sec. Des. Humano Monte Caseros (ex Liga)","El Maestro y Belgrano (Monte Caseros) (Cel. 3775404246)","3775-404246 (Claudia Alvarez)","Dto. de Monte Caseros","Monte Caseros","220.0","ACCION SOCIAL","REFRIGERIOS",""
"B","H.A. Casa Bienestar del Anciano","H.A. Casa Bienestar del Anciano","Eva Duarte de Perón 333","3775-410943 (Soraya Cusinato)","Dto. de Monte Caseros","Monte Caseros","30.0","MIN. Y FLIA.","COMIDAS",""
"B","H.A. Casa Bienestar del Anciano","H.A. Casa Bienestar del Anciano","Eva Duarte de Perón 333","3775-410943 (Soraya Cusinato)","Dto. de Monte Caseros","Monte Caseros","50.0","MIN. Y FLIA.","REFRIGERIOS",""
"B","J.M. ""Jesús de Nazareth""","J.M. ""Jesús de Nazareth""","Salta 102","","Dto. de Monte Caseros","Monte Caseros","","MIN. Y FLIA.","REFRIGERIOS","Reciben en Plan 1 (2026)"
"C","Comedor Infantil Paso de Libres","Comedor Infantil Paso de Libres","Pje.Castro 1675 - Paso de los Libres","3772-706985 (Andre Fernandez)","Dto. de Paso de los Libres","Paso de los Libres","50.0","ACCION SOCIAL","COMIDAS",""
"C","Delegacion de Paso de los Libres","Delegacion de Paso de los Libres","Félix María Gómez y A. Rojas (al lado Comisaria 3º)","3772-408771 (Matias Velasco)","Dto. de Paso de los Libres","Paso de los Libres","100.0","ACCION SOCIAL","COMIDAS",""
"C","Delegacion de Paso de los Libres","Delegacion de Paso de los Libres","Félix María Gómez y A. Rojas (al lado Comisaria 3º)","3772-408771 (Matias Velasco)","Dto. de Paso de los Libres","Paso de los Libres","100.0","ACCION SOCIAL","REFRIGERIOS",""
"C","Fund. de Encuen. para el Desarrollo Integral","Fund. de Encuen. para el Desarrollo Integral","B° Facundo Quiroga Mz A Casa 13 y Av 2 de abril","3772-255357 (Perez Ramon Armando)","Dto. de Paso de los Libres","Paso de los Libres","60.0","ACCION SOCIAL","COMIDAS",""
"C","Fund. de Encuen. para el Desarrollo Integral","Fund. de Encuen. para el Desarrollo Integral","B° Facundo Quiroga Mz A Casa 13 y Av 2 de abril","3772-255357 (Perez Ramon Armando)","Dto. de Paso de los Libres","Paso de los Libres","60.0","ACCION SOCIAL","REFRIGERIOS",""
"C","H.A. Gregoria M. de San Martín","C.I.P.I. Nº 1 ""Ardillitas""","Barrio Doctor Paiva","3772-430334 (Duarte Churrua Daniela)","Dto. de Paso de los Libres","Paso de los Libres","","MIN. Y FLIA.","REFRIGERIOS","Reciben en Plan 1 (2026)"
"C","H.A. Gregoria M. de San Martín","C.P.M. Nº 13 ""Nuestra Señora de la Merced""","Barrio La Merced","3772-618312 (Legazpia Raul Antonio)","Dto. de Paso de los Libres","Paso de los Libres","","MIN. Y FLIA.","REFRIGERIOS","Reciben en Plan 1 (2026)"
"C","H.A. Gregoria M. de San Martín","C.P.M. Nº 7 ""Mitaí""","Barrio Capilla Sagrado Corazón","3772-462635 (Acuña Mariana Ayelen)","Dto. de Paso de los Libres","Paso de los Libres","","MIN. Y FLIA.","REFRIGERIOS","Reciben en Plan 1 (2026)"
"C","H.A. Gregoria M. de San Martín","C.P.M. Nº 8 ""Cruz de Los Milagros""","Barrio Cruz de Los Milagros","3772-504600 (Gordillo Walter Adrian)","Dto. de Paso de los Libres","Paso de los Libres","","MIN. Y FLIA.","REFRIGERIOS","Reciben en Plan 1 (2026)"
"C","H.A. Gregoria M. de San Martín","C.P.M. Nº 9 ""Santa María""","Ferreyra S/N","3772-409038 (Niveyro Silvio Antonio)","Dto. de Paso de los Libres","Paso de los Libres","","MIN. Y FLIA.","REFRIGERIOS","Reciben en Plan 1 (2026)"
"C","H.A. Gregoria M. de San Martín","Centro de Día ""Un Niño me Llama""","Mitre 1150","3772-430473 (Depacce Genaro)","Dto. de Paso de los Libres","Paso de los Libres","","MIN. Y FLIA.","REFRIGERIOS","Reciben en Plan 1 (2026)"
"C","H.A. Gregoria M. de San Martín","H.A. Gregoria M. de San Martín","Yatai 655 - Paso de los Libres","3772-635612 (Pamela Niveyro)","Dto. de Paso de los Libres","Paso de los Libres","30.0","MIN. Y FLIA.","COMIDAS",""
"C","H.A. Gregoria M. de San Martín","H.A. Gregoria M. de San Martín","Yatai 655 - Paso de los Libres","3772-635612 (Pamela Niveyro)","Dto. de Paso de los Libres","Paso de los Libres","50.0","MIN. Y FLIA.","REFRIGERIOS",""
"C","H.A. Gregoria M. de San Martín","J.M. Blancanieves","Mitre 975 - Paso de los Libres","3772-502225 (Mouesca Silvina)","Dto. de Paso de los Libres","Paso de los Libres","","MIN. Y FLIA.","REFRIGERIOS","Reciben en Plan 1 (2026)"
"C","Liga Libreña de Fútbol - Deleg. Secr. de Des. Humano","Liga Libreña de Fútbol - Deleg. Secr. de Des. Humano","Belgrano y Coronel Regera","3772-514212 (Javier Vallejos)","Dto. de Paso de los Libres","Paso de los Libres","390.0","ACCION SOCIAL","REFRIGERIOS",""
"C","Comedor Doña China","Comedor Doña China","Biblioteca Popular Ramón Barboza","","Dto. de Paso de los Libres","Tapebicuá","80.0","ACCION SOCIAL","COMIDAS",""
"C","Comedor Doña China","Comedor Doña China","Biblioteca Popular Ramón Barboza","","Dto. de Paso de los Libres","Tapebicuá","80.0","ACCION SOCIAL","REFRIGERIOS",""
"A","H.A. San José","Centro de Día ""Ñanderoga""","Florida 1147","3782-454305 (Miriam Romero)","Dto. de Saladas","Saladas","","MIN. Y FLIA.","REFRIGERIOS","Reciben en Plan 1 (2026)"
"A","H.A. San José","H.A. San José","Sarmiento 687 - Saladas","3782-609770 (Luis Humberto Diez)","Dto. de Saladas","Saladas","30.0","MIN. Y FLIA.","COMIDAS",""
"A","H.A. San José","H.A. San José","Sarmiento 687 - Saladas","3782-609770 (Luis Humberto Diez)","Dto. de Saladas","Saladas","50.0","MIN. Y FLIA.","REFRIGERIOS",""
"C","Merendero ""Congregación Cristiana"" - Paso de la Patria","Merendero ""Congregación Cristiana"" - Paso de la Patria","Rivadavia e/Salta y Bs.As. - Paso de la Patria","3794-056683 (Gustavo Sanchez)","Dto. de San Cosme","Paso de la Patria","45.0","ACCION SOCIAL","REFRIGERIOS",""
"C","Nueva Esperanza","Nueva Esperanza","CIC Bº Matadero (Jimena Vallejos)","3794-338952 (Jimena Vallejos)","Dto. de San Cosme","San Cosme","30.0","ACCION SOCIAL","COMIDAS",""
"C","Nueva Esperanza","Nueva Esperanza","CIC Bº Matadero (Jimena Vallejos)","3794-338952 (Jimena Vallejos)","Dto. de San Cosme","San Cosme","35.0","ACCION SOCIAL","REFRIGERIOS",""
"C","Merendero Medalla Milagrosa","Merendero Medalla Milagrosa (Pamela Barrios)","Barrio Santa Ana","3794-694402 (Pamela Barrios)","Dto. de San Cosme","Santa Ana","30.0","ACCION SOCIAL","COMIDAS",""
"C","Merendero Medalla Milagrosa","Merendero Medalla Milagrosa (Pamela Barrios)","Barrio Santa Ana","3794-694402 (Pamela Barrios)","Dto. de San Cosme","Santa Ana","80.0","ACCION SOCIAL","REFRIGERIOS",""
"C","C.P.M. N° 18 ""San Luisito""","C.P.M. N° 18 ""San Luisito""","Mitre y Berón de Astrada - H.A. San Luisito","3794-062849 (Ayelen Fernandez)","Dto. de San Luis del Palmar","San Luis del Palmar","","MIN. Y FLIA.","REFRIGERIOS","Reciben en Plan 1 (2026)"
"C","C.P.M. N° 18 ""San Luisito""","C.P.M. N° 18 ""San Luisito""","Mitre y Berón de Astrada - H.A. San Luisito","3794-062849 (Ayelen Fernandez)","Dto. de San Luis del Palmar","San Luis del Palmar","","MIN. Y FLIA.","COMIDAS","Reciben en Plan 1 (2026)"
"C","C.P.M. N° 18 ""San Luisito""","H.A. San Luisito","Mitre y Berón de Astrada","3624-515998 (Angelica Aldavez)","Dto. de San Luis del Palmar","San Luis del Palmar","50.0","MIN. Y FLIA.","REFRIGERIOS",""
"C","C.P.M. N° 18 ""San Luisito""","H.A. San Luisito","Mitre y Berón de Astrada","3624-515998 (Angelica Aldavez)","Dto. de San Luis del Palmar","San Luis del Palmar","25.0","MIN. Y FLIA.","COMIDAS",""
"C","Delegación Acción Social S.L.P.","Delegación Acción Social S.L.P.","Rivadavia y H. Amarilla","3794-594111 (Marta Roa)/ 3794-027347 (Elsa Viviana Pavón)","Dto. de San Luis del Palmar","San Luis del Palmar","110.0","ACCION SOCIAL","REFRIGERIOS",""
"C","Delegación Acción Social S.L.P.","Delegación Acción Social S.L.P.","Rivadavia y H. Amarilla","3794-594111 (Marta Roa)/ 3794-027347 (Elsa Viviana Pavón)","Dto. de San Luis del Palmar","San Luis del Palmar","330.0","ACCION SOCIAL","COMIDAS",""
"C","Delegación Acción Social S.L.P.","Primera Sección - San Luis del Palmar","","3795-076137 (Nelida Aguirre)","Dto. de San Luis del Palmar","San Luis del Palmar","80.0","ACCION SOCIAL","COMIDAS",""
"C","Lomas de González","Lomas de González","","3794-344213 (Rocio Gomez )","Dto. de San Luis del Palmar","San Luis del Palmar","20.0","MIN. Y FLIA.","COMIDAS",""
"C","Rincón Navarro","Rincón Navarro","","3794-590348 (Sonia acuña)","Dto. de San Luis del Palmar","San Luis del Palmar","20.0","MIN. Y FLIA.","COMIDAS",""
"C","C.P.M. Nº 12 ""Nuestra Señora de Fátima""","C.P.M. Nº 12 ""Nuestra Señora de Fátima""","Barrio Centenario - La Cruz","","Dto. de San Martín","La Cruz","","MIN. Y FLIA.","REFRIGERIOS","Reciben en Plan 1 (2026)"
"C","C.P.M. Nº 12 ""Nuestra Señora de Fátima""","C.P.M. Nº 12 ""Nuestra Señora de Fátima""","Barrio Centenario - La Cruz","","Dto. de San Martín","La Cruz","","MIN. Y FLIA.","COMIDAS","Reciben en Plan 1 (2026)"
"C","H.A. Roberto Grenni","H.A. Roberto Grenni","Goya y Bartolomé Mitre - La Cruz - San Martin","","Dto. de San Martín","La Cruz","40.0","MIN. Y FLIA.","REFRIGERIOS",""
"C","H.A. Roberto Grenni","H.A. Roberto Grenni","Goya y Bartolomé Mitre - La Cruz - San Martin","","Dto. de San Martín","La Cruz","50.0","MIN. Y FLIA.","COMIDAS",""
"C","J.M. Centro Comunitario San Tarcisio","J.M. Centro Comunitario San Tarcisio","Barrio Unión 848 - La Cruz","","Dto. de San Martín","La Cruz","","MIN. Y FLIA.","REFRIGERIOS","Reciben en Plan 1 (2026)"
"B","Asociación Centro de Discapacitados","Asociación Centro de Discapacitados","Mitre 840 / Loreto","3795-588780 (Miriam Beatriz Medina)","Dto. de San Miguel","Loreto","45.0","MIN. Y FLIA.","COMIDAS",""
"B","Asociación Centro de Discapacitados","Asociación Centro de Discapacitados","Mitre 840 / Loreto","3795-588780 (Miriam Beatriz Medina)","Dto. de San Miguel","Loreto","35.0","MIN. Y FLIA.","REFRIGERIOS",""
"B","Asociación Civil Juventud Loretana","Asociación Civil Juventud Loretana","25 de mayo S/N","3794-287761 (Orlando Maidana)","Dto. de San Miguel","Loreto","50.0","ACCION SOCIAL","COMIDAS",""
"B","Asociación Civil Juventud Loretana","Asociación Civil Juventud Loretana","25 de mayo S/N","3794-287761 (Orlando Maidana)","Dto. de San Miguel","Loreto","150.0","ACCION SOCIAL","REFRIGERIOS",""
"B","H.A. San Benito","H.A. San Benito","Jujuy 324 - Loreto","3795-041166 (Norma Ramírez)","Dto. de San Miguel","Loreto","20.0","MIN. Y FLIA.","COMIDAS",""
"B","H.A. San Benito","H.A. San Benito","Jujuy 324 - Loreto","3795-041166 (Norma Ramírez)","Dto. de San Miguel","Loreto","25.0","MIN. Y FLIA.","REFRIGERIOS",""
"B","Merendero ""Angel Fermisito""","Merendero ""Angel Fermisito""","Julián González 449 B° Centro","3795-014755 (Gisela Rodríguez)","Dto. de San Miguel","Loreto","30.0","ACCION SOCIAL","REFRIGERIOS",""
"B","Merendero ""Angel Fermisito""","Merendero ""Angel Fermisito""","Julián González 449 B° Centro","3795-014755 (Gisela Rodríguez)","Dto. de San Miguel","Loreto","10.0","ACCION SOCIAL","COMIDAS",""
"B","Parr. Ntra. Sra de Loreto","Parroquia Nuestra Señora de Loreto","Sabes Gallardo S/N  - Loreto","3794-238342 (Garcia Cinthya)","Dto. de San Miguel","Loreto","50.0","MIN. Y FLIA.","COMIDAS",""
"B","Parr. Ntra. Sra de Loreto","Parroquia Nuestra Señora de Loreto","Sabes Gallardo S/N  - Loreto","3794-238342 (Garcia Cinthya)","Dto. de San Miguel","Loreto","40.0","MIN. Y FLIA.","REFRIGERIOS",""
"B","Asociación Civil Club Social y Deportivo Gaucho Gil","Asociación Civil Club Social y Deportivo Gaucho Gil","Cnia. El Caimán Ruta Nac. 118 km 116 (cabina de teléfono)","3794-750511 (Sergio Miño)","Dto. de San Miguel","Cnia. El Caimán","70.0","ACCION SOCIAL","REFRIGERIOS",""
"B","Iglesia Renacer","Iglesia Renacer","Bartolomé Mitre y Salta s/n","Alfonzo Walter Cel: 3794-665175/ Alegre Carina, Cel: 3794-597317","Dto. de San Miguel","Loreto","40.0","ACCION SOCIAL","REFRIGERIOS",""
"B","C.C.I. Virgen de Itatí­","C.C.I. Virgen de Itatí­","","","Dto. de San Miguel","San Miguel","50.0","MIN. Y FLIA.","COMIDAS",""
"B","C.C.I. Virgen de Itatí­","C.C.I. Virgen de Itatí­","","","Dto. de San Miguel","San Miguel","40.0","MIN. Y FLIA.","REFRIGERIOS",""
"B","C.P.M. Nº 17 ""San Miguelito""","C.P.M. Nº 17 ""San Miguelito""","Albergue Deportivo","3781-419321 (Veronica Edith Damasco)","Dto. de San Miguel","San Miguel","","MIN. Y FLIA.","REFRIGERIOS","Reciben en Plan 1 (2026)"
"B","Casita Verde","Casita Verde","Salta s/n (Vega: 3794402417) (San Miguel) (Cel. 3794668699 - Bordon)","3794-668699 (Carlos Bordon)","Dto. de San Miguel","San Miguel","80.0","ACCION SOCIAL","REFRIGERIOS",""
"B","Centro Integral Municipal Sagrado Corazón","Centro Integral Municipal Sagrado Corazón","","","Dto. de San Miguel","San Miguel","20.0","ACCION SOCIAL","REFRIGERIOS",""
"B","Fundación Colibrí Iberá","Fundación Colibrí Iberá","AV. SAN MARTIN S/N.","(3794-405985) ANA FIGUEROA","Dto. de San Miguel","San Miguel","20.0","ACCION SOCIAL","REFRIGERIOS",""
"B","C.P.M. Nº 33 Angel de la Guarda","C.P.M. Nº 33 Angel de la Guarda","San Martín y Berón de Astrada - 9 de Julio","3777-735319 (Pabla Gutierrez)","Dto. de San Roque","9 de Julio","","MIN. Y FLIA.","REFRIGERIOS","Reciben en Plan 1 (2026)"
"B","Centro de Protección al Menor","Centro de Protección al Menor","","","Dto. de San Roque","9 de Julio","","MIN. Y FLIA.","REFRIGERIOS","Reciben en Plan 1 (2026)"
"B","C.P.M. Nº 30 San Pedro","C.P.M. Nº 30 San Pedro","Club Marco Paz - Chavarria","3773-415537 (Nilda Araceli Porcel)","Dto. de San Roque","Chavarría","","MIN. Y FLIA.","COMIDAS","Reciben en Plan 1 (2026)"
"B","H.A. Pedro José de Marchi","H.A. Pedro José de Marchi","Pedro R. Fernandez S/N - Mantilla","","Dto. de San Roque","Mantilla","25.0","MIN. Y FLIA.","COMIDAS",""
"B","H.A. Pedro José de Marchi","H.A. Pedro José de Marchi","Pedro R. Fernandez S/N - Mantilla","","Dto. de San Roque","Mantilla","40.0","MIN. Y FLIA.","REFRIGERIOS",""
"B","C.P.M. Nº 30 San Pedro","C.P.M. Nº 30 San Pedro","Club Marco Paz - Chavarria","3773-415537 (Nilda Araceli Porcel)","Dto. de San Roque","San Roque","","MIN. Y FLIA.","REFRIGERIOS","Reciben en Plan 1 (2026)"
"B","H.A. San Roque de Montpellier","C.P.M. Nº 23 ""Pomberito"" (Anexo C.I.P.I. Nº 7 ""Topo Gigio"")","Ex Mercado de Abasto","3777-245786 (Liseth Penzo)","Dto. de San Roque","San Roque","","MIN. Y FLIA.","COMIDAS","Reciben en Plan 1 (2026)"
"B","H.A. San Roque de Montpellier","C.P.M. Nº 23 ""Pomberito"" (Anexo C.I.P.I. Nº 7 ""Topo Gigio"")","Ex Mercado de Abasto","3777-245786 (Liseth Penzo)","Dto. de San Roque","San Roque","","MIN. Y FLIA.","REFRIGERIOS","Reciben en Plan 1 (2026)"
"B","H.A. San Roque de Montpellier","Comedor Vecinos Barrio 30 Viviendas y Ayuda mutua","","","Dto. de San Roque","San Roque","45.0","ACCION SOCIAL","REFRIGERIOS",""
"B","H.A. San Roque de Montpellier","H.A. San Roque de Montpellier","San Martin 1005","3777-246205 (Lidia Baéz)","Dto. de San Roque","San Roque","40.0","MIN. Y FLIA.","COMIDAS",""
"B","H.A. San Roque de Montpellier","H.A. San Roque de Montpellier","San Martin 1005","3777-246205 (Lidia Baéz)","Dto. de San Roque","San Roque","60.0","MIN. Y FLIA.","REFRIGERIOS",""
"B","MERENDERO ANGEL DE LA GUARDA","MERENDERO ANGEL DE LA GUARDA","Bº ARROYITO - BERON DE ASTRADA 820","3777506248 (SOTELO ZUNILDA ISABEL)","Dto. de San Roque","San Roque","20.0","ACCION SOCIAL","REFRIGERIOS",""
